Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/nurken/Python-Practice/CRM_system/musite/templates with glob **/*.
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/heapq.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1732645621.651575
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1732645621.2910943
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1732645621.6934574
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/contextvars.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/shutil.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1732645621.6922708
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1732645621.6877422
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1732645621.6924117
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1732645621.689134
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/stat.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/codecs.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1732645621.6917722
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/encoders.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1732645621.2483542
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/constants.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1732645621.653399
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1732645621.6262686
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1732645621.6577847
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1732645621.6911054
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/decimal.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1732645621.658099
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1732645621.0990987
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1732645621.6282668
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1732645621.6234486
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/text.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1732645621.6536555
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1732645621.6285954
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1732645621.6228368
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/scanner.py first seen with mtime 1680649874.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1732645621.622277
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1732645621.680985
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1732645620.970759
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1732645620.970453
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1732645621.6805427
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/collections/__init__.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/logging/handlers.py first seen with mtime 1680649874.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1732645621.683208
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1732645621.6938589
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1732645621.652937
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1732645621.6603403
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1732645621.6321814
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/weakref.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1732645621.6380217
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_sysconfigdata__darwin_darwin.py first seen with mtime 1680649918.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1732645621.690779
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1732645621.4682837
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1732645620.9699025
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1732645621.6899483
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1732645621.626505
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/collections/abc.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1732645621.658992
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/handlers.py first seen with mtime 1680649875.0
File /Users/nurken/Python-Practice/CRM_system/musite/musite/__init__.py first seen with mtime 1732642189.880932
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1732645621.6903243
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1732645621.6531088
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1732645621.6313167
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/typing.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1732645621.6770742
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_policybase.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1732645621.0989869
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1732645621.6260014
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1732645620.9902084
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/argparse.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1732645621.1011624
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/sslproto.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/calendar.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1732645621.655021
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/__init__.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1732645621.6605892
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/os.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1732645621.6799774
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/contentmanager.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1732645621.6480787
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1732645621.6280968
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/tokenize.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1732645621.322639
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1732645621.656737
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1732645621.099709
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1732645621.6390235
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/events.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_collections_abc.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_struct.cpython-310-darwin.so first seen with mtime 1680650276.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/trsock.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/__init__.py first seen with mtime 1680649873.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/uuid.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1732645621.6301138
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/encoder.py first seen with mtime 1680649874.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1732645621.6232734
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/encodings/__init__.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/array.cpython-310-darwin.so first seen with mtime 1680650278.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/genericpath.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/unicodedata.cpython-310-darwin.so first seen with mtime 1680650280.0
